10 5 20
1 0 20
187 276 13 8

Coordinates
1       8.3539      -1.6461
2       8.2195       -2.206
3       8.1523       -1.019
4       7.4007      -1.7484
5       7.4552      -1.0344
6        7.508      -2.3835
7       7.8388       -2.654
8       7.7716      -0.6159
9       7.5028      -2.8108
10       6.9521      -2.1702
11        7.234     -0.50392
12       6.8033      -1.1772
13       7.0996       -2.747
14       6.5637      -1.6113
15       7.3012      -3.1019
16       6.6965      -0.6159
17       6.4208      -0.8546
18       6.2827      -1.1986
19       6.2545      -2.1239
20       6.8981      -3.2811
21       6.0676      -1.5551
22       6.4975      -3.0442
23       6.0875     -0.91137
24       6.1814      -0.6159
25       5.8829       -1.163
26       5.9574     -0.70549
27       6.5621       -3.505
28       5.8455     -0.88466
29       5.5715       -1.499
30       5.4863      -2.1738
31       5.4423     -0.92945
32       5.8903      -3.6842
33       5.1176      -1.6022
34        4.972       -1.131
35       4.9333      -2.8412
36       4.6935      -2.0083
37       4.6585      -1.4222
38       5.0616      -3.6618
39        4.088       -2.595
40       3.9735      -2.0472
41       4.0985      -3.4602
42       3.4938      -1.3326
43       2.9339      -2.8779
44       2.4636      0.14558
45       2.5084      0.41433
46       2.1724     -0.97424
47       2.0605     -0.23516
48        2.137       0.3007
49       2.2396      0.81747
50       1.7245      -2.0045
51       1.7323     0.062906
52       1.8172      0.59905
53       1.3886     -0.57111
54       1.9037       1.3326
55       1.1198      -1.3774
56        1.075      -2.4076
57       1.9485       1.9821
58       1.0078      -3.1019
59       1.0302      0.30426
60        1.315       1.1857
61       1.9709        2.766
62      0.38835      -1.9544
63      0.32039       -2.685
64      0.10564      -1.1786
65       1.1456       2.3973
66      0.58231      -4.6473
67      0.42424      0.93286
68       1.8365       3.5946
69      0.21363      -3.6362
70       -0.496     -0.38388
71     -0.67913      -2.1235
72     -0.22368       -4.633
73      0.15677      -5.5879
74       1.4782       4.4681
75     -0.76826      -3.0444
76       0.5855       3.5185
77     -0.36986       1.6922
78      -1.0974     -0.88466
79      -1.0186      0.27663
80     -0.92985      -4.0971
81     -0.47621      -5.6027
82      -1.2783      -0.4061
83       0.4994       4.4114
84      -1.5789      -2.2965
85       -1.238       1.0509
86     -0.51512       -6.327
87      -1.0226      -5.2378
88      0.89586       5.2968
89      -1.7142    -0.043907
90      -1.8813      -1.3774
91      -1.8365     -0.50392
92      -1.7968      -3.4895
93       -1.449       1.6714
94      -1.0535      -6.0418
95      -1.8092      0.50988
96      -0.6997       3.6108
97     -0.94065      -6.6405
98      -2.1501     -0.23516
99       -1.856      -4.7695
100      -2.0207       1.1309
101       0.1234       5.3056
102     -0.61234       4.4065
103      -1.6754      -5.7082
104       -2.486      -1.9597
105      -1.7522       2.5648
106      -2.3984      0.71583
107      -2.5084      0.19037
108      -1.4558      -6.7749
109      -2.2316       1.7522
110      -1.7693      -6.2615
111      0.17917       5.9687
112      -2.7772      -2.7883
113       -2.801     -0.41968
114       -1.224       4.2157
115      -2.6876      0.48152
116       -2.565       1.1872
117     -0.74587       5.0989
118      -2.1724      -5.9687
119      -2.7995      0.79507
120     -0.28934       5.8275
121      -3.0907      -1.2206
122      -1.9485      -6.6629
123      -2.9563      -3.8186
124      -1.2094       4.7816
125      -2.5084      -5.5431
126      -2.1949      -6.3718
127      -2.8443      -4.6473
128      -1.8344       3.9297
129     -0.81486       5.5896
130      -3.3371      -0.5935
131      -1.6573       4.5801
132      -3.1277       1.0588
133      -1.1646       5.3639
134      -3.2251      0.75028
135      -2.6091       3.0183
136     -0.82275       5.9795
137      -3.1891       1.4476
138      -0.6047       6.3494
139      -3.4043      0.90705
140      -3.1207       2.0287
141      -1.2094       5.7223
142      -1.1061       6.1366
143      -3.5834       1.2654
144      -2.4412       4.2665
145      -3.9866      -2.0493
146      -1.3214       6.0806
147      -1.0974        6.439
148      -3.6506       1.7805
149      -1.2766       6.3494
150      -3.0011       3.7514
151      -4.2777       -1.131
152      -3.6282       2.4076
153      -3.4266       3.1691
154      -4.4342      -1.6501
155      -4.9207      -1.3226
156      -4.9988       -1.809
157       -4.972      -2.6092
158      -5.2184      -1.1086
159      -5.2408     -0.66069
160      -5.3304      -1.4446
161      -5.6233      -1.1603
162      -5.6887     -0.19037
163       -5.784      -1.6189
164      -6.0779     -0.82648
165       -6.159      -2.8779
166      -6.1691     -0.39529
167       -6.159     -0.10078
168       -6.256      -1.1213
169       -6.383     -0.23516
170      -6.5371     -0.62364
171      -6.6734      -1.5263
172      -6.8493      -1.0302
173      -6.9205     -0.16797
174      -7.0493     -0.60773
175      -7.2426      -1.3903
176      -7.2564     -0.39194
177      -7.3374     -0.91171
178       -7.346      -2.6764
179      -7.4381      -0.5892
180       -7.458     -0.34714
181      -7.5881      -1.9636
182      -7.6379      -1.2961
183      -7.6764     -0.83712
184      -7.7939     -0.45913
185      -8.1523      -2.0045
186      -8.1747     -0.92945
187      -8.2867       -1.467
EndCoordinates

Elements
1 176 180 179
2 26 28 23
3 147 149 142
4 142 149 146
5 139 134 132
6 24 26 23
7 179 180 184
8 176 179 174
9 23 28 25
10 167 169 166
11 142 146 141
12 44 45 48
13 132 134 119
14 139 132 143
15 147 142 138
16 138 142 136
17 174 179 177
18 176 174 173
19 25 28 31
20 23 25 18
21 166 169 170
22 167 166 162
23 24 23 17
24 48 45 49
25 44 48 47
26 119 115 106
27 136 142 141
28 177 179 183
29 174 177 172
30 17 23 18
